id,order,title,type,link_1,link_2,link_3,active,description,✓ Активен,Тип (рус)
1,1,Бонусный эфир 1,эфир,[messaging-link] Эфир
2,2,Бонусный эфир 2,эфир,[messaging-link] Эфир
3,3,Бонусный эфир 3,эфир,[messaging-link] Эфир
4,4,Алгоритм УТРЕННЯЯ СОНАСТРОЙКА,алгоритм,[messaging-link] медленные чувственные потягушки и подтягивания
- обнять себя
- сонастройка с собой - руки на груди и на тазу
- контакт с полем
- интуитивный танец",○ Скрыт,алгоритм
5,5,Практика УТРЕННЯЯ СОНАСТРОЙКА,практика,[messaging-link] выполняется между любым из этапов алгоритма пробуждения - как почувствуете,○ Скрыт,💪 Практика
6,6,Практика ВИШЛИСТ,практика,[messaging-link] для работы с вашими желаниями 🧡
Данную практику выполняйте сидя, а в определенный момент в практике, почти в самом конце - этот момент там для вас озвучен, нужно будет ненадолго встать до конца практики, поэтому подготовьте себе пространство для комфортного вставания) Газ!",○ Скрыт,💪 Практика
7,7,Бонусный эфир ,,,,,,,—,—
8,8,Задание 1,задание,[messaging-link]. Представьтесь: имя, возраст, откуда вы и чем занимаетесь (если что-то хотите оставить при себе, не пишите)
2. Напишите 3 пункта того, что вам нравится и интересно: чем просто по-человечески хорошо заниматься без объяснения причин
3. Напишите 3 пункта-похвалы себя: любые! Ваши сильные стороны, особенности, черты характера, таланты
",○ Скрыт,📝 Задание
9,9,Задание 2,задание,[messaging-link]. Проанализируйте, что вы слушаете и смотрите? Насколько это направляет вас на созидание, вдохновляет на новые свершения, веру в себя? 

2. Понаблюдайте, о чем вы часто говорите и думаете? Какие события и ситуации захватывают ваше внимание? Насколько это соответствует вашим желаниям?",○ Скрыт,📝 Задание
10,10,Задание 3,задание,[messaging-link]. Придумайте, что вы ходите увидеть, найти в реальности: синий карандаш, оранжевую рыбу, слоника, гитару и тд

2. Поставьте себе задачу: как я могу найти это в реальности? И дайте себе на выполнение 2 дня",○ Скрыт,📝 Задание
11,11,Задание 4,задание,[messaging-link] и наполнение личного телеграм канала,○ Скрыт,📝 Задание
12,12,Задание 5,задание,[messaging-link] вниманием по частям тела. Работа с нервной системой и обучение ее нейрорегуляции,○ Скрыт,📝 Задание
13,13,Эфир 1: Сенситивность и нейрорегуляция,эфир,[messaging-link] мозг и тело создают жизненные сценарии - нейропсихология судьбы  
Устройство мозга, нервной системы, нейропластичность и как перезаписываются нейронные паттерны  
Телесная практика — активация сенситивности и нейрорегуляции (видео 3)",○ Скрыт,🎬 Эфир
14,14,Эфир 2: Финансовое программирование,эфир,[messaging-link] эфир + практика телесного нейропрограммирования,○ Скрыт,🎬 Эфир
15,15,Практика ЖЕЛАНИЕ,практика,[messaging-link] телесного нейропрограммирования желаний направлена на работу с нейронными центрами мозга и телесными паттернами, отвечающими за бессознательное отношение к своим желаниям и их материализацию",○ Скрыт,💪 Практика
16,16,Эфир 2: телесное нейропрограммирование программирование нового образа я,эфир,[messaging-link] активации сенситивности и Практика Новый образ Я - Программирование новой идентичности через понятие амбивалентности,○ Скрыт,🎬 Эфир
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
,,,,,,,,,—,—
